Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h
cCpHeader objc/PdBase.h build/Debug-iphonesimulator/usr/local/include/PdBase.h
cCpHeader objc/PdDispatcher.h build/Debug-iphonesimulator/usr/local/include/PdDispatcher.h
cCpHeader objc/PdFile.h build/Debug-iphonesimulator/usr/local/include/PdFile.h
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fftroutine.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_fftroutine.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_filter.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_global.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_math.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
